n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 132 | Euclidean: 97.396098
Manhattan: 142 | Euclidean: 89.465077
Manhattan: 160 | Euclidean: 103.315052
Manhattan: 65 | Euclidean: 43.301270
Manhattan: 154 | Euclidean: 94.286797
Manhattan: 76 | Euclidean: 53.272882
Manhattan: 122 | Euclidean: 76.850504
Manhattan: 50 | Euclidean: 39.824616
Manhattan: 54 | Euclidean: 37.709415
Manhattan: 86 | Euclidean: 70.042844
Manhattan: 34 | Euclidean: 26.645825
Rank 0 will request data from rank 3
Rank 3 received a request from rank 0
Manhattan: 149 | Euclidean: 101.158292
Manhattan: 70 | Euclidean: 55.172457
Manhattan: 187 | Euclidean: 110.168053
Manhattan: 94 | Euclidean: 64.761099
Manhattan: 20 | Euclidean: 13.928388
Manhattan: 96 | Euclidean: 58.086143
Manhattan: 113 | Euclidean: 85.492690
Manhattan: 19 | Euclidean: 12.688578
Manhattan: 51 | Euclidean: 30.479501
Manhattan: 106 | Euclidean: 67.438861
Manhattan: 147 | Euclidean: 90.227490
Manhattan: 92 | Euclidean: 58.702640
Manhattan: 168 | Euclidean: 103.004854
Rank 0 recieved X from rank 3
Manhattan: 52 | Euclidean: 40.890097
Manhattan: 72 | Euclidean: 45.453273
Manhattan: 105 | Euclidean: 61.212744
Manhattan: 46 | Euclidean: 26.570661
Manhattan: 120 | Euclidean: 76.720271
Manhattan: 130 | Euclidean: 93.562813
Manhattan: 142 | Euclidean: 87.258237
Manhattan: 158 | Euclidean: 95.005263
Manhattan: 120 | Euclidean: 79.006329
Manhattan: 136 | Euclidean: 80.535706
Manhattan: 107 | Euclidean: 69.028979
Manhattan: 132 | Euclidean: 90.199778
Manhattan: 35 | Euclidean: 20.904545
Manhattan: 90 | Euclidean: 64.637450
